D = {(a, a), (a, b), (a, c), (a, d), (a, e), (b, a), (b, b), (b, c), (b, d), (b, e), (b, f), (c, a), (c, b), (c, c), (c, d), (c, e), (c, f), (d, a), (d, b), (d, c), (d, d), (d, e), (d, f), (e, a), (e, b), (e, c), (e, d), (e, e), (f, b), (f, c), (f, d), (f, f)}
I = {(a, f), (e, f), (f, a), (f, e)}
FNF([w]) = (af)(af)(ef)(b)(c)(d)
digraph g{
1 -> 3
2 -> 5
3 -> 4
4 -> 7
5 -> 6
6 -> 7
7 -> 8
8 -> 9
1[ label=a ]
2[ label=f ]
3[ label=a ]
4[ label=e ]
5[ label=f ]
6[ label=f ]
7[ label=b ]
8[ label=c ]
9[ label=d ]
}
